iter	Passed	Remaining
232	142	469
233	143	468
234	143	466
235	143	465
236	143	463
237	144	461
238	144	459
239	144	458
240	145	456
241	145	455
242	145	453
243	145	452
244	146	450
245	146	448
246	146	447
247	147	445
248	147	444
249	147	442
250	147	441
251	148	439
252	148	438
253	148	436
254	148	435
255	149	433
256	149	432
257	149	430
258	150	429
259	150	427
260	150	426
261	150	425
262	151	423
263	151	422
264	151	420
265	151	419
266	152	417
267	152	416
268	152	415
269	152	413
270	153	412
271	153	410
272	153	409
273	153	408
274	154	406
275	154	405
276	154	403
277	154	402
278	155	401
279	155	399
280	155	398
281	155	397
282	156	395
283	156	394
284	156	393
285	157	392
286	157	390
287	157	389
288	157	388
289	158	387
290	158	385
291	158	384
292	158	383
293	159	382
294	159	380
295	159	379
296	159	378
297	160	377
298	160	376
299	160	374
300	160	373
301	161	372
302	161	371
303	161	370
304	161	369
305	162	367
306	162	366
307	162	365
308	163	364
309	163	363
310	163	362
311	163	361
312	164	360
313	164	359
314	164	358
315	164	357
316	165	356
317	165	354
318	165	353
319	166	352
320	166	351
321	166	350
322	166	349
323	167	348
324	167	347
325	167	346
326	168	345
327	168	344
328	168	343
329	168	342
330	169	341
331	169	340
332	169	339
333	169	338
334	170	337
335	170	336
336	170	335
337	171	334
338	171	334
339	171	333
340	171	332
341	172	331
342	172	330
343	172	329
344	172	328
345	173	327
346	173	326
347	173	325
348	173	324
349	174	323
350	174	322
351	174	321
352	174	320
353	175	319
354	175	318
355	175	318
356	176	317
357	176	316
358	176	315
359	176	314
360	177	313
361	177	312
362	177	311
363	177	310
364	178	309
365	178	309
366	178	308
367	178	307
368	179	306
369	179	305
370	179	304
371	180	303
372	180	303
373	180	302
374	180	301
375	181	300
376	181	299
377	181	299
378	182	298
379	182	297
380	182	296
381	182	295
382	183	295
383	183	294
384	183	293
385	183	292
386	184	291
387	184	291
388	184	290
389	185	289
390	185	288
391	185	287
392	185	287
393	186	286
394	186	285
395	186	284
396	187	284
397	187	283
398	187	282
399	187	281
400	188	281
401	188	280
402	188	279
403	189	278
404	189	278
405	189	277
406	189	276
407	190	276
408	190	275
409	190	274
410	191	273
411	191	273
412	191	272
413	191	271
414	192	270
415	192	270
416	192	269
417	192	268
418	193	267
419	193	267
420	193	266
421	194	265
422	194	265
423	194	264
424	194	263
425	195	262
426	195	262
427	195	261
428	196	260
429	196	260
430	196	259
431	196	258
432	197	258
433	197	257
434	197	256
435	197	256
436	198	255
437	198	254
438	198	254
439	199	253
440	199	252
441	199	252
442	199	251
443	200	250
444	200	250
445	200	249
446	201	248
447	201	248
448	201	247
449	202	246
450	202	246
451	202	245
452	203	245
453	203	244
454	204	244
455	204	244
456	204	243
457	205	242
458	205	242
459	205	241
460	206	241
461	206	240
462	206	239
463	206	239
464	207	238
465	207	237
466	207	237
467	208	236
468	208	235
469	208	235
470	208	234
471	209	233
472	209	233
473	209	232
474	209	231
475	210	231
476	210	230
477	210	230
478	211	229
479	211	229
480	212	229
481	214	230
482	214	229
483	215	229
484	215	228
485	215	228
486	215	227
487	216	226
488	216	226
489	216	225
490	217	225
491	217	224
492	217	223
493	218	223
494	218	222
495	218	222
496	218	221
497	219	221
498	219	220
499	220	220
500	220	219
501	220	218
502	220	218
503	221	217
504	221	217
505	221	216
506	222	216
507	222	215
508	222	214
509	223	214
510	223	213
511	223	213
512	223	212
513	224	212
514	224	211
515	224	210
516	225	210
517	225	209
518	225	209
519	225	208
520	226	207
521	226	207
522	226	206
523	227	206
524	227	205
525	227	205
526	228	204
527	229	205
528	229	204
529	230	204
530	230	203
531	230	202
532	230	202
533	231	201
534	231	201
535	231	200
536	232	200
537	232	199
538	232	199
539	233	198
540	233	198
541	233	197
542	233	196
543	234	196
544	234	195
545	234	195
546	234	194
547	235	193
548	235	193
549	235	192
550	235	192
551	236	191
552	236	191
553	236	190
554	237	190
555	237	189
556	237	188
557	239	189
558	240	189
559	240	188
560	240	188
561	240	187
562	241	187
563	241	186
564	241	186
565	242	185
566	242	185
567	242	184
568	242	183
569	243	183
570	243	182
571	243	182
572	243	181
573	244	181
574	244	180
575	244	180
576	245	179
577	245	179
578	245	178
579	245	178
580	246	177
581	246	176
582	246	176
583	246	175
584	247	175
585	247	174
586	247	174
587	248	173
588	248	173
589	248	172
590	248	172
591	249	171
592	249	171
593	249	170
594	249	170
595	250	169
596	250	169
597	250	168
598	251	168
599	251	167
600	251	167
601	251	166
602	252	166
603	252	165
604	252	164
605	252	164
606	253	163
607	253	163
608	253	162
609	254	162
610	254	161
611	254	161
612	255	161
613	255	160
614	255	160
615	255	159
616	256	158
617	256	158
618	256	157
619	256	157
620	257	157
621	257	156
622	257	156
623	258	155
624	258	155
625	258	154
626	258	154
627	259	153
628	259	153
629	259	152
630	259	152
631	260	151
632	260	151
633	260	150
634	261	150
635	262	150
636	262	149
637	263	149
638	264	149
639	264	148
640	265	148
641	265	148
642	265	147
643	266	147
644	266	146
645	266	146
646	266	145
647	267	145
648	267	144
649	267	144
650	268	143
651	268	143
652	268	142
653	268	142
654	269	141
655	269	141
656	269	140
657	269	140
658	270	139
659	270	139
660	270	138
661	270	138
662	271	137
663	271	137
664	271	136
665	272	136
666	272	136
667	272	135
668	273	135
669	273	134
670	274	134
671	274	133
672	274	133
673	274	132
674	275	132
675	275	131
676	275	131
677	275	131
678	276	130
679	276	130
680	276	129
681	277	129
682	277	128
683	277	128
684	277	127
685	278	127
686	278	126
687	278	126
688	278	125
689	279	125
690	279	125
691	279	124
692	280	124
693	280	123
694	280	123
695	280	122
696	281	122
697	281	121
698	281	121
699	281	120
700	282	120
701	282	119
702	282	119
703	283	119
704	283	118
705	283	118
706	283	117
707	284	117
708	284	116
709	284	116
710	284	115
711	285	115
712	285	114
713	285	114
714	286	114
715	286	113
716	286	113
717	286	112
718	287	112
719	287	111
720	287	111
721	288	110
722	288	110
723	288	110
724	288	109
725	289	109
726	289	108
727	289	108
728	290	107
729	290	107
730	290	106
731	290	106
732	291	106
733	291	105
734	291	105
735	292	104
736	292	104
737	292	103
738	292	103
739	293	102
740	293	102
741	293	102
742	293	101
743	294	101
744	294	100
745	294	100
746	295	99
747	295	99
748	295	99
749	295	98
750	296	98
751	296	97
752	296	97
753	296	96
754	297	96
755	297	95
756	297	95
757	297	95
758	298	94
759	298	94
760	298	93
761	298	93
762	299	92
763	299	92
764	299	92
765	299	91
766	300	91
767	300	90
768	300	90
769	301	89
770	301	89
771	301	89
772	301	88
773	302	88
774	302	87
775	302	87
776	303	86
777	303	86
778	303	86
779	303	85
780	304	85
781	304	84
782	304	84
783	304	84
784	305	83
785	305	83
786	305	82
787	305	82
788	306	81
789	306	81
790	306	81
791	307	80
792	307	80
793	307	79
794	307	79
795	308	78
796	308	78
797	308	78
798	308	77
799	309	77
800	309	76
801	309	76
802	310	76
803	310	75
804	310	75
805	310	74
806	311	74
807	311	73
808	311	73
809	311	73
810	312	72
811	312	72
812	312	71
813	312	71
814	313	71
815	313	70
816	313	70
817	313	69
818	314	69
819	314	69
820	314	68
821	315	68
822	315	67
823	315	67
824	315	66
825	316	66
826	316	66
827	316	65
828	316	65
829	317	64
830	317	64
831	317	64
832	317	63
833	318	63
834	318	62
835	318	62
836	318	62
837	319	61
838	319	61
839	319	60
840	320	60
841	320	60
842	320	59
843	320	59
844	321	58
845	321	58
846	321	58
847	321	57
848	322	57
849	322	56
850	322	56
851	322	56
852	323	55
853	323	55
854	323	54
855	323	54
856	324	54
857	324	53
858	324	53
859	324	52
860	325	52
861	325	52
862	325	51
863	325	51
864	326	50
865	326	50
866	326	50
867	326	49
868	327	49
869	327	48
870	327	48
871	328	48
872	328	47
873	328	47
874	328	46
875	329	46
876	329	46
877	329	45
878	329	45
879	330	45
880	330	44
881	330	44
882	330	43
883	331	43
884	331	43
885	331	42
886	332	42
887	332	41
888	332	41
889	332	41
890	333	40
891	333	40
892	333	39
893	334	39
894	334	39
895	334	38
896	334	38
897	335	38
898	335	37
899	335	37
900	335	36
901	336	36
902	336	36
903	336	35
904	337	35
905	337	35
906	337	34
907	337	34
908	338	33
909	338	33
910	338	33
911	339	32
912	339	32
913	339	31
914	339	31
915	340	31
916	340	30
917	340	30
918	341	30
919	341	29
920	341	29
921	341	28
922	342	28
923	342	28
924	342	27
925	343	27
926	343	27
927	343	26
928	343	26
929	344	25
930	344	25
931	344	25
932	345	24
933	345	24
934	345	24
935	345	23
936	346	23
937	346	22
938	346	22
939	347	22
940	347	21
941	347	21
942	347	21
943	348	20
944	348	20
945	348	19
946	349	19
947	349	19
948	349	18
949	349	18
950	350	18
951	350	17
952	350	17
953	351	16
954	351	16
955	351	16
956	351	15
957	352	15
958	352	15
959	352	14
960	353	14
961	353	13
962	353	13
963	353	13
964	354	12
965	354	12
966	354	12
967	355	11
968	355	11
969	355	10
970	355	10
971	356	10
972	356	9
973	356	9
974	357	9
975	357	8
976	357	8
977	357	8
978	358	7
979	358	7
980	358	6
981	359	6
982	359	6
983	359	5
984	359	5
985	360	5
986	360	4
987	360	4
988	360	4
989	361	3
990	361	3
991	361	2
992	362	2
993	362	2
994	362	1
995	362	1
996	363	1
997	363	0
998	363	0
999	364	0
